Name,Name2,Primary Type,Secondary type,Attack,Defense,HP,Sp.Attack,Sp.Defense,Speed,Total
Gengar,Mega Gengar,GHOST,POISON,65,80,60,170,95,130,600
Onix,No,ROCK,GROUND,45,160,35,30,45,70,385
Drowzee,No,PSYCHIC,No,48,45,60,43,90,42,328
Hypno,No,PSYCHIC,No,73,70,85,73,115,67,483
Krabby,No,WATER,No,105,90,30,25,25,50,325
Kingler,No,WATER,No,130,115,55,50,50,75,475
Voltorb,No,ELECTRIC,No,30,50,40,55,55,100,330
Electrode,No,ELECTRIC,No,50,70,60,80,80,150,490
Exeggcute,No,GRASS,PSYCHIC,40,80,60,60,45,40,325
Exeggutor,No,GRASS,PSYCHIC,95,85,95,125,75,55,530
Exeggutor,Alolan Exeggutor,GRASS,DRAGON,105,85,95,125,75,45,530
Cubone,No,GROUND,No,50,95,50,40,50,35,320
Marowak,No,GROUND,No,80,110,60,50,80,45,425
Marowak,Alolan Marowak,FIRE,GHOST,80,110,60,50,80,45,425
Hitmonlee,No,FIGHTING,No,120,53,50,35,110,87,455
Hitmonchan,No,FIGHTING,No,105,79,50,35,110,76,455
Lickitung,No,NORMAL,No,55,75,90,60,75,30,385
Koffing,No,POISON,No,65,95,40,60,45,35,340
Weezing,No,POISON,No,90,120,65,85,70,60,490
Weezing,Galarian Weezing,POISON,FAIRY,90,120,65,85,70,60,490
Rhyhorn,No,GROUND,ROCK,85,95,80,30,30,25,345
Rhydon,No,GROUND,ROCK,130,120,105,45,45,40,485
Chansey,No,NORMAL,No,5,5,250,35,105,50,450
Tangela,No,GRASS,No,55,115,65,100,40,60,435
Kangaskhan,No,NORMAL,No,95,80,105,40,80,90,490
Kangaskhan,Mega Kangaskhan,NORMAL,No,125,100,105,60,100,100,590
Horsea,No,WATER,No,40,70,30,70,25,60,295
Seadra,No,WATER,No,65,95,55,95,45,85,440
Goldeen,No,WATER,No,67,60,45,35,50,63,320
Seaking,No,WATER,No,92,65,80,65,80,68,450
Staryu,No,WATER,No,45,55,30,70,55,85,340
Starmie,No,WATER,PSYCHIC,75,85,60,100,85,115,520
Mr. Mime,No,PSYCHIC,FAIRY,45,65,40,100,120,90,460
Mr. Mime,Galarian Mr. Mime,ICE,PSYCHIC,65,65,50,90,90,100,460
Scyther,No,BUG,FLYING,110,80,70,55,80,105,500
Jynx,No,ICE,PSYCHIC,50,35,65,115,95,95,455
Electabuzz,No,ELECTRIC,No,83,57,65,95,85,105,490
Magmar,No,FIRE,No,95,57,65,100,85,93,495
Pinsir,No,BUG,No,125,100,65,55,70,85,500
Pinsir,Mega Pinsir,BUG,FLYING,155,120,65,65,90,105,600
Tauros,No,NORMAL,No,100,95,75,40,70,110,490
Magikarp,No,WATER,No,10,55,20,15,20,80,200
Gyarados,No,WATER,FLYING,125,79,95,60,100,81,540
Gyarados,Mega Gyarados,WATER,DARK,155,109,95,70,130,81,640
Lapras,No,WATER,ICE,85,80,130,85,95,60,535
Ditto,No,NORMAL,No,48,48,48,48,48,48,288
Eevee,No,NORMAL,No,55,50,55,45,65,55,325
Eevee,Partner Eevee,NORMAL,No,75,70,65,65,85,75,435
Vaporeon,No,WATER,No,65,60,130,110,95,65,525
Jolteon,No,ELECTRIC,No,65,60,65,110,95,130,525
Flareon,No,FIRE,No,130,60,65,95,110,65,525
Porygon,No,NORMAL,No,60,70,65,85,75,40,395
Omanyte,No,ROCK,WATER,40,100,35,90,55,35,355
Omastar,No,ROCK,WATER,60,125,70,115,70,55,495
Kabuto,No,ROCK,WATER,80,90,30,55,45,55,355
Kabutops,No,ROCK,WATER,115,105,60,65,70,80,495
Aerodactyl,No,ROCK,FLYING,105,65,80,60,75,130,515
Aerodactyl,Mega Aerodactyl,ROCK,FLYING,135,85,80,70,95,150,615
Snorlax,No,NORMAL,No,110,65,160,65,110,30,540
Articuno,No,ICE,FLYING,85,100,90,95,125,85,580
Articuno,Galarian Articuno,PSYCHIC,FLYING,85,85,90,125,100,95,580
Zapdos,No,ELECTRIC,FLYING,90,85,90,125,90,100,580
Zapdos,Galarian Zapdos,FIGHTING,FLYING,125,90,90,85,90,100,580
Moltres,No,FIRE,FLYING,100,90,90,125,85,90,580
Moltres,Galarian Moltres,DARK,FLYING,85,90,90,100,125,90,580
Dratini,No,DRAGON,No,64,45,41,50,50,50,300
Dragonair,No,DRAGON,No,84,65,61,70,70,70,420
Dragonite,No,DRAGON,FLYING,134,95,91,100,100,80,600
Mewtwo,No,PSYCHIC,No,110,90,106,154,90,130,680
Mewtwo,Mega Mewtwo X,PSYCHIC,FIGHTING,190,100,106,154,100,130,780
Mewtwo,Mega Mewtwo Y,PSYCHIC,No,150,70,106,194,120,140,780
Mew,No,PSYCHIC,No,100,100,100,100,100,100,600
Chikorita,No,GRASS,No,49,65,45,49,65,45,318
Bayleef,No,GRASS,No,62,80,60,63,80,60,405
Meganium,No,GRASS,No,82,100,80,83,100,80,525
Cyndaquil,No,FIRE,No,52,43,39,60,50,65,309
Quilava,No,FIRE,No,64,58,58,80,65,80,405
Typhlosion,No,FIRE,No,84,78,78,109,85,100,534
Totodile,No,WATER,No,65,64,50,44,48,43,314
Croconaw,No,WATER,No,80,80,65,59,63,58,405
Feraligatr,No,WATER,No,105,100,85,79,83,78,530
Sentret,No,NORMAL,No,46,34,35,35,45,20,215
Furret,No,NORMAL,No,76,64,85,45,55,90,415
Hoothoot,No,NORMAL,FLYING,30,30,60,36,56,50,262
Noctowl,No,NORMAL,FLYING,50,50,100,86,96,70,452
Ledyba,No,BUG,FLYING,20,30,40,40,80,55,265
Ledian,No,BUG,FLYING,35,50,55,55,110,85,390
Spinarak,No,BUG,POISON,60,40,40,40,40,30,250
Ariados,No,BUG,POISON,90,70,70,60,70,40,400
Crobat,No,POISON,FLYING,90,80,85,70,80,130,535
Chinchou,No,WATER,ELECTRIC,38,38,75,56,56,67,330
Lanturn,No,WATER,ELECTRIC,58,58,125,76,76,67,460
Pichu,No,ELECTRIC,No,40,15,20,35,35,60,205
Cleffa,No,FAIRY,No,25,28,50,45,55,15,218
Igglybuff,No,NORMAL,FAIRY,30,15,90,40,20,15,210
Togepi,No,FAIRY,No,20,65,35,40,65,20,245
Togetic,No,FAIRY,FLYING,40,85,55,80,105,40,405
Natu,No,PSYCHIC,FLYING,50,45,40,70,45,70,320
Xatu,No,PSYCHIC,FLYING,75,70,65,95,70,95,470
Mareep,No,ELECTRIC,No,40,40,55,65,45,35,280
Flaaffy,No,ELECTRIC,No,55,55,70,80,60,45,365
Ampharos,No,ELECTRIC,No,75,85,90,115,90,55,510
Ampharos,Mega Ampharos,ELECTRIC,DRAGON,95,105,90,165,110,45,610
Bellossom,No,GRASS,No,80,95,75,90,100,50,490
Marill,No,WATER,FAIRY,20,50,70,20,50,40,250
Azumarill,No,WATER,FAIRY,50,80,100,60,80,50,420
Sudowoodo,No,ROCK,No,100,115,70,30,65,30,410
Politoed,No,WATER,No,75,75,90,90,100,70,500
Hoppip,No,GRASS,FLYING,35,40,35,35,55,50,250
Skiploom,No,GRASS,FLYING,45,50,55,45,65,80,340
Jumpluff,No,GRASS,FLYING,55,70,75,55,95,110,460
Aipom,No,NORMAL,No,70,55,55,40,55,85,360
Sunkern,No,GRASS,No,30,30,30,30,30,30,180
Sunflora,No,GRASS,No,75,55,75,105,85,30,425
Yanma,No,BUG,FLYING,65,45,65,75,45,95,390
Wooper,No,WATER,GROUND,45,45,55,25,25,15,210
Quagsire,No,WATER,GROUND,85,85,95,65,65,35,430
Espeon,No,PSYCHIC,No,65,60,65,130,95,110,525
Umbreon,No,DARK,No,65,110,95,60,130,65,525
Murkrow,No,DARK,FLYING,85,42,60,85,42,91,405
Slowking,No,WATER,PSYCHIC,75,80,95,100,110,30,490
Slowking,Galarian Slowking,POISON,PSYCHIC,65,80,95,110,110,30,490
Misdreavus,No,GHOST,No,60,60,60,85,85,85,435
Unown,No,PSYCHIC,No,72,48,48,72,48,48,336
Wobbuffet,No,PSYCHIC,No,33,58,190,33,58,33,405
Girafarig,No,NORMAL,PSYCHIC,80,65,70,90,65,85,455
Pineco,No,BUG,No,65,90,50,35,35,15,290
Forretress,No,BUG,STEEL,90,140,75,60,60,40,465
Dunsparce,No,NORMAL,No,70,70,100,65,65,45,415
Gligar,No,GROUND,FLYING,75,105,65,35,65,85,430
Steelix,No,STEEL,GROUND,85,200,75,55,65,30,510
Steelix,Mega Steelix,STEEL,GROUND,125,230,75,55,95,30,610
Snubbull,No,FAIRY,No,80,50,60,40,40,30,300
Granbull,No,FAIRY,No,120,75,90,60,60,45,450
Qwilfish,No,WATER,POISON,95,85,65,55,55,85,440
Scizor,No,BUG,STEEL,130,100,70,55,80,65,500
Scizor,Mega Scizor,BUG,STEEL,150,140,70,65,100,75,600
Shuckle,No,BUG,ROCK,10,230,20,10,230,5,505
Heracross,No,BUG,FIGHTING,125,75,80,40,95,85,500
Heracross,Mega Heracross,BUG,FIGHTING,185,115,80,40,105,75,600
Sneasel,No,DARK,ICE,95,55,55,35,75,115,430
Teddiursa,No,NORMAL,No,80,50,60,50,50,40,330
Ursaring,No,NORMAL,No,130,75,90,75,75,55,500
Slugma,No,FIRE,No,40,40,40,70,40,20,250
Magcargo,No,FIRE,ROCK,50,120,60,90,80,30,430
Swinub,No,ICE,GROUND,50,40,50,30,30,50,250
Piloswine,No,ICE,GROUND,100,80,100,60,60,50,450
Corsola,No,WATER,ROCK,55,95,65,65,95,35,410
Corsola,Galarian Corsola,GHOST,No,55,100,60,65,100,30,410
Remoraid,No,WATER,No,65,35,35,65,35,65,300
Octillery,No,WATER,No,105,75,75,105,75,45,480
Delibird,No,ICE,FLYING,55,45,45,65,45,75,330
Mantine,No,WATER,FLYING,40,70,85,80,140,70,485
Skarmory,No,STEEL,FLYING,80,140,65,40,70,70,465
Houndour,No,DARK,FIRE,60,30,45,80,50,65,330
Houndoom,No,DARK,FIRE,90,50,75,110,80,95,500
Houndoom,Mega Houndoom,DARK,FIRE,90,90,75,140,90,115,600
Kingdra,No,WATER,DRAGON,95,95,75,95,95,85,540
Phanpy,No,GROUND,No,60,60,90,40,40,40,330
Donphan,No,GROUND,No,120,120,90,60,60,50,500
Porygon2,No,NORMAL,No,80,90,85,105,95,60,515
Stantler,No,NORMAL,No,95,62,73,85,65,85,465
Smeargle,No,NORMAL,No,20,35,55,20,45,75,250
Tyrogue,No,FIGHTING,No,35,35,35,35,35,35,210
Hitmontop,No,FIGHTING,No,95,95,50,35,110,70,455
Smoochum,No,ICE,PSYCHIC,30,15,45,85,65,65,305
Elekid,No,ELECTRIC,No,63,37,45,65,55,95,360
Magby,No,FIRE,No,75,37,45,70,55,83,365
Miltank,No,NORMAL,No,80,105,95,40,70,100,490
Blissey,No,NORMAL,No,10,10,255,75,135,55,540
Raikou,No,ELECTRIC,No,85,75,90,115,100,115,580
Entei,No,FIRE,No,115,85,115,90,75,100,580
Suicune,No,WATER,No,75,115,100,90,115,85,580
Larvitar,No,ROCK,GROUND,64,50,50,45,50,41,300
Pupitar,No,ROCK,GROUND,84,70,70,65,70,51,410
Tyranitar,No,ROCK,DARK,134,110,100,95,100,61,600
Tyranitar,Mega Tyranitar,ROCK,DARK,164,150,100,95,120,71,700
Lugia,No,PSYCHIC,FLYING,90,130,106,90,154,110,680
Ho-oh,No,FIRE,FLYING,130,90,106,110,154,90,680
Celebi,No,PSYCHIC,GRASS,100,100,100,100,100,100,600
Treecko,No,GRASS,No,45,35,40,65,55,70,310
Grovyle,No,GRASS,No,65,45,50,85,65,95,405
Sceptile,No,GRASS,No,85,65,70,105,85,120,530
Sceptile,Mega Sceptile,GRASS,DRAGON,110,75,70,145,85,145,630
Torchic,No,FIRE,No,60,40,45,70,50,45,310
Combusken,No,FIRE,FIGHTING,85,60,60,85,60,55,405
Blaziken,No,FIRE,FIGHTING,120,70,80,110,70,80,530
Blaziken,Mega Blaziken,FIRE,FIGHTING,160,80,80,130,80,100,630
Mudkip,No,WATER,No,70,50,50,50,50,40,310
Marshtomp,No,WATER,GROUND,85,70,70,60,70,50,405
Swampert,No,WATER,GROUND,110,90,100,85,90,60,535
Swampert,Mega Swampert,WATER,GROUND,150,110,100,95,110,70,635
Poochyena,No,DARK,No,55,35,35,30,30,35,220
Mightyena,No,DARK,No,90,70,70,60,60,70,420
Zigzagoon,No,NORMAL,No,30,41,38,30,41,60,240
Zigzagoon,Galarian Zigzagoon,DARK,NORMAL,30,41,38,30,41,60,240
Linoone,No,NORMAL,No,70,61,78,50,61,100,420
Linoone,Galarian Linoone,DARK,NORMAL,70,61,78,50,61,100,420
Wurmple,No,BUG,No,45,35,45,20,30,20,195
Silcoon,No,BUG,No,35,55,50,25,25,15,205
Beautifly,No,BUG,FLYING,70,50,60,100,50,65,395
Cascoon,No,BUG,No,35,55,50,25,25,15,205
Dustox,No,BUG,POISON,50,70,60,50,90,65,385
Lotad,No,WATER,GRASS,30,30,40,40,50,30,220
Lombre,No,WATER,GRASS,50,50,60,60,70,50,340
Ludicolo,No,WATER,GRASS,70,70,80,90,100,70,480
Seedot,No,GRASS,No,40,50,40,30,30,30,220
Nuzleaf,No,GRASS,DARK,70,40,70,60,40,60,340
Shiftry,No,GRASS,DARK,100,60,90,90,60,80,480
Taillow,No,NORMAL,FLYING,55,30,40,30,30,85,270
Swellow,No,NORMAL,FLYING,85,60,60,75,50,125,455
Wingull,No,WATER,FLYING,30,30,40,55,30,85,270
Pelipper,No,WATER,FLYING,50,100,60,95,70,65,440
Ralts,No,PSYCHIC,FAIRY,25,25,28,45,35,40,198
Kirlia,No,PSYCHIC,FAIRY,35,35,38,65,55,50,278
Gardevoir,No,PSYCHIC,FAIRY,65,65,68,125,115,80,518
Gardevoir,Mega Gardevoir,PSYCHIC,FAIRY,85,65,68,165,135,100,618
Surskit,No,BUG,WATER,30,32,40,50,52,65,269
Masquerain,No,BUG,FLYING,60,62,70,100,82,80,454
Shroomish,No,GRASS,No,40,60,60,40,60,35,295
Breloom,No,GRASS,FIGHTING,130,80,60,60,60,70,460
Slakoth,No,NORMAL,No,60,60,60,35,35,30,280
Vigoroth,No,NORMAL,No,80,80,80,55,55,90,440
Slaking,No,NORMAL,No,160,100,150,95,65,100,670
Nincada,No,BUG,GROUND,45,90,31,30,30,40,266
Ninjask,No,BUG,FLYING,90,45,61,50,50,160,456
Shedinja,No,BUG,GHOST,90,45,1,30,30,40,236
Whismur,No,NORMAL,No,51,23,64,51,23,28,240
Loudred,No,NORMAL,No,71,43,84,71,43,48,360
Exploud,No,NORMAL,No,91,63,104,91,73,68,490
Makuhita,No,FIGHTING,No,60,30,72,20,30,25,237
Hariyama,No,FIGHTING,No,120,60,144,40,60,50,474
Azurill,No,NORMAL,FAIRY,20,40,50,20,40,20,190
Nosepass,No,ROCK,No,45,135,30,45,90,30,375
Skitty,No,NORMAL,No,45,45,50,35,35,50,260
Delcatty,No,NORMAL,No,65,65,70,55,55,90,400
Sableye,No,DARK,GHOST,75,75,50,65,65,50,380
Sableye,Mega Sableye,DARK,GHOST,85,125,50,85,115,20,480
Mawile,No,STEEL,FAIRY,85,85,50,55,55,50,380
Mawile,Mega Mawile,STEEL,FAIRY,105,125,50,55,95,50,480
Aron,No,STEEL,ROCK,70,100,50,40,40,30,330
Lairon,No,STEEL,ROCK,90,140,60,50,50,40,430
Aggron,No,STEEL,ROCK,110,180,70,60,60,50,530
Aggron,Mega Aggron,STEEL,No,140,230,70,60,80,50,630
Meditite,No,FIGHTING,PSYCHIC,40,55,30,40,55,60,280
Medicham,No,FIGHTING,PSYCHIC,60,75,60,60,75,80,410
Medicham,Mega Medicham,FIGHTING,PSYCHIC,100,85,60,80,85,100,510
Electrike,No,ELECTRIC,No,45,40,40,65,40,65,295
Manectric,No,ELECTRIC,No,75,60,70,105,60,105,475
Manectric,Mega Manectric,ELECTRIC,No,75,80,70,135,80,135,575
Plusle,No,ELECTRIC,No,50,40,60,85,75,95,405
Minun,No,ELECTRIC,No,40,50,60,75,85,95,405
Volbeat,No,BUG,No,73,75,65,47,85,85,430
Illumise,No,BUG,No,47,75,65,73,85,85,430
Roselia,No,GRASS,POISON,60,45,50,100,80,65,400
Gulpin,No,POISON,No,43,53,70,43,53,40,302
Swalot,No,POISON,No,73,83,100,73,83,55,467
Carvanha,No,WATER,DARK,90,20,45,65,20,65,305
Sharpedo,No,WATER,DARK,120,40,70,95,40,95,460
Sharpedo,Mega Sharpedo,WATER,DARK,140,70,70,110,65,105,560
Wailmer,No,WATER,No,70,35,130,70,35,60,400
Wailord,No,WATER,No,90,45,170,90,45,60,500
Numel,No,FIRE,GROUND,60,40,60,65,45,35,305
Camerupt,No,FIRE,GROUND,100,70,70,105,75,40,460
Camerupt,Mega Camerupt,FIRE,GROUND,120,100,70,145,105,20,560
Torkoal,No,FIRE,No,85,140,70,85,70,20,470
Spoink,No,PSYCHIC,No,25,35,60,70,80,60,330
Grumpig,No,PSYCHIC,No,45,65,80,90,110,80,470
Spinda,No,NORMAL,No,60,60,60,60,60,60,360
Trapinch,No,GROUND,No,100,45,45,45,45,10,290
Vibrava,No,GROUND,DRAGON,70,50,50,50,50,70,340
Flygon,No,GROUND,DRAGON,100,80,80,80,80,100,520
Cacnea,No,GRASS,No,85,40,50,85,40,35,335
Cacturne,No,GRASS,DARK,115,60,70,115,60,55,475
Swablu,No,NORMAL,FLYING,40,60,45,40,75,50,310
Altaria,No,DRAGON,FLYING,70,90,75,70,105,80,490
Altaria,Mega Altaria,DRAGON,FAIRY,110,110,75,110,105,80,590
Zangoose,No,NORMAL,No,115,60,73,60,60,90,458
Seviper,No,POISON,No,100,60,73,100,60,65,458
Lunatone,No,ROCK,PSYCHIC,55,65,90,95,85,70,460
Solrock,No,ROCK,PSYCHIC,95,85,90,55,65,70,460
Barboach,No,WATER,GROUND,48,43,50,46,41,60,288
Whiscash,No,WATER,GROUND,78,73,110,76,71,60,468
Corphish,No,WATER,No,80,65,43,50,35,35,308
Crawdaunt,No,WATER,DARK,120,85,63,90,55,55,468
Baltoy,No,GROUND,PSYCHIC,40,55,40,40,70,55,300
Claydol,No,GROUND,PSYCHIC,70,105,60,70,120,75,500
Lileep,No,ROCK,GRASS,41,77,66,61,87,23,355
Cradily,No,ROCK,GRASS,81,97,86,81,107,43,495
Anorith,No,ROCK,BUG,95,50,45,40,50,75,355
Armaldo,No,ROCK,BUG,125,100,75,70,80,45,495
Feebas,No,WATER,No,15,20,20,10,55,80,200
Milotic,No,WATER,No,60,79,95,100,125,81,540
Castform,No,NORMAL,No,70,70,70,70,70,70,420
Castform,Sunny Form,FIRE,No,70,70,70,70,70,70,420
Castform,Rainy Form,WATER,No,70,70,70,70,70,70,420
Castform,Snowy Form,ICE,No,70,70,70,70,70,70,420
Kecleon,No,NORMAL,No,90,70,60,60,120,40,440
Shuppet,No,GHOST,No,75,35,44,63,33,45,295
Banette,No,GHOST,No,115,65,64,83,63,65,455
Banette,Mega Banette,GHOST,No,165,75,64,93,83,75,555
Duskull,No,GHOST,No,40,90,20,30,90,25,295
Dusclops,No,GHOST,No,70,130,40,60,130,25,455
Tropius,No,GRASS,FLYING,68,83,99,72,87,51,460
Chimecho,No,PSYCHIC,No,50,80,75,95,90,65,455
Absol,No,DARK,No,130,60,65,75,60,75,465
Absol,Mega Absol,DARK,No,150,60,65,115,60,115,565
Wynaut,No,PSYCHIC,No,23,48,95,23,48,23,260
Snorunt,No,ICE,No,50,50,50,50,50,50,300
Glalie,No,ICE,No,80,80,80,80,80,80,480
Glalie,Mega Glalie,ICE,No,120,80,80,120,80,100,580
Spheal,No,ICE,WATER,40,50,70,55,50,25,290
